"series_id","surface"
0,"hard_tiles_large_space"
1,"concrete"
2,"tiled"
3,"carpet"
4,"soft_pvc"
5,"concrete"
6,"concrete"
7,"concrete"
8,"wood"
9,"concrete"
10,"soft_pvc"
11,"soft_pvc"
12,"hard_tiles_large_space"
13,"soft_tiles"
14,"tiled"
15,"wood"
16,"carpet"
17,"concrete"
18,"wood"
19,"hard_tiles_large_space"
20,"concrete"
21,"concrete"
22,"concrete"
23,"hard_tiles_large_space"
24,"concrete"
25,"wood"
26,"concrete"
27,"soft_pvc"
28,"wood"
29,"concrete"
30,"fine_concrete"
31,"soft_tiles"
32,"concrete"
33,"soft_pvc"
34,"concrete"
35,"soft_pvc"
36,"fine_concrete"
37,"tiled"
38,"soft_pvc"
39,"wood"
40,"carpet"
41,"soft_tiles"
42,"soft_pvc"
43,"wood"
44,"soft_pvc"
45,"soft_tiles"
46,"carpet"
47,"carpet"
48,"wood"
49,"wood"
50,"wood"
51,"concrete"
52,"fine_concrete"
53,"carpet"
54,"fine_concrete"
55,"wood"
56,"tiled"
57,"wood"
58,"tiled"
59,"concrete"
60,"fine_concrete"
61,"concrete"
62,"carpet"
63,"concrete"
64,"concrete"
65,"soft_pvc"
66,"concrete"
67,"soft_tiles"
68,"soft_pvc"
69,"tiled"
70,"tiled"
71,"soft_pvc"
72,"hard_tiles_large_space"
73,"wood"
74,"hard_tiles_large_space"
75,"fine_concrete"
76,"tiled"
77,"soft_pvc"
78,"concrete"
79,"soft_pvc"
80,"soft_tiles"
81,"tiled"
82,"wood"
83,"tiled"
84,"concrete"
85,"soft_tiles"
86,"concrete"
87,"concrete"
88,"wood"
89,"concrete"
90,"fine_concrete"
91,"concrete"
92,"soft_pvc"
93,"concrete"
94,"tiled"
95,"carpet"
96,"wood"
97,"concrete"
98,"soft_tiles"
99,"wood"
100,"hard_tiles_large_space"
101,"tiled"
102,"wood"
103,"wood"
104,"soft_pvc"
105,"concrete"
106,"soft_pvc"
107,"wood"
108,"wood"
109,"tiled"
110,"soft_pvc"
111,"hard_tiles_large_space"
112,"wood"
113,"fine_concrete"
114,"wood"
115,"soft_tiles"
116,"soft_tiles"
117,"soft_tiles"
118,"hard_tiles_large_space"
119,"concrete"
120,"wood"
121,"wood"
122,"concrete"
123,"concrete"
124,"wood"
125,"tiled"
126,"tiled"
127,"wood"
128,"soft_pvc"
129,"concrete"
130,"soft_tiles"
131,"wood"
132,"soft_pvc"
133,"wood"
134,"soft_pvc"
135,"concrete"
136,"soft_pvc"
137,"hard_tiles_large_space"
138,"concrete"
139,"concrete"
140,"soft_tiles"
141,"carpet"
142,"soft_pvc"
143,"fine_concrete"
144,"wood"
145,"tiled"
146,"concrete"
147,"concrete"
148,"hard_tiles_large_space"
149,"fine_concrete"
150,"wood"
151,"concrete"
152,"carpet"
153,"soft_tiles"
154,"concrete"
155,"soft_tiles"
156,"tiled"
157,"carpet"
158,"tiled"
159,"concrete"
160,"soft_pvc"
161,"hard_tiles_large_space"
162,"hard_tiles_large_space"
163,"hard_tiles_large_space"
164,"fine_concrete"
165,"soft_tiles"
166,"fine_concrete"
167,"hard_tiles_large_space"
168,"wood"
169,"hard_tiles_large_space"
170,"wood"
171,"hard_tiles_large_space"
172,"wood"
173,"soft_pvc"
174,"fine_concrete"
175,"concrete"
176,"concrete"
177,"tiled"
178,"concrete"
179,"carpet"
180,"carpet"
181,"fine_concrete"
182,"fine_concrete"
183,"hard_tiles_large_space"
184,"concrete"
185,"hard_tiles_large_space"
186,"tiled"
187,"soft_pvc"
188,"soft_pvc"
189,"soft_pvc"
190,"fine_concrete"
191,"wood"
192,"concrete"
193,"carpet"
194,"soft_pvc"
195,"concrete"
196,"wood"
197,"concrete"
198,"concrete"
199,"soft_tiles"
200,"hard_tiles_large_space"
201,"concrete"
202,"fine_concrete"
203,"hard_tiles_large_space"
204,"soft_tiles"
205,"concrete"
206,"soft_pvc"
207,"carpet"
208,"fine_concrete"
209,"hard_tiles_large_space"
210,"concrete"
211,"wood"
212,"soft_pvc"
213,"carpet"
214,"wood"
215,"soft_tiles"
216,"soft_tiles"
217,"fine_concrete"
218,"soft_pvc"
219,"concrete"
220,"wood"
221,"fine_concrete"
222,"hard_tiles_large_space"
223,"soft_pvc"
224,"concrete"
225,"fine_concrete"
226,"hard_tiles_large_space"
227,"concrete"
228,"fine_concrete"
229,"tiled"
230,"soft_pvc"
231,"fine_concrete"
232,"concrete"
233,"fine_concrete"
234,"concrete"
235,"soft_tiles"
236,"concrete"
237,"concrete"
238,"concrete"
239,"fine_concrete"
240,"wood"
241,"soft_pvc"
242,"tiled"
243,"wood"
244,"wood"
245,"tiled"
246,"wood"
247,"tiled"
248,"concrete"
249,"hard_tiles_large_space"
250,"tiled"
251,"wood"
252,"wood"
253,"wood"
254,"concrete"
255,"soft_tiles"
256,"fine_concrete"
257,"soft_pvc"
258,"fine_concrete"
259,"soft_tiles"
260,"concrete"
261,"soft_pvc"
262,"wood"
263,"concrete"
264,"concrete"
265,"wood"
266,"hard_tiles_large_space"
267,"tiled"
268,"tiled"
269,"fine_concrete"
270,"fine_concrete"
271,"soft_tiles"
272,"concrete"
273,"hard_tiles_large_space"
274,"soft_pvc"
275,"concrete"
276,"tiled"
277,"carpet"
278,"fine_concrete"
279,"soft_pvc"
280,"concrete"
281,"fine_concrete"
282,"soft_pvc"
283,"wood"
284,"wood"
285,"hard_tiles_large_space"
286,"soft_pvc"
287,"concrete"
288,"tiled"
289,"tiled"
290,"hard_tiles_large_space"
291,"hard_tiles_large_space"
292,"tiled"
293,"concrete"
294,"concrete"
295,"soft_pvc"
296,"soft_pvc"
297,"wood"
298,"soft_pvc"
299,"concrete"
300,"tiled"
301,"soft_tiles"
302,"wood"
303,"fine_concrete"
304,"hard_tiles_large_space"
305,"soft_pvc"
306,"tiled"
307,"hard_tiles_large_space"
308,"carpet"
309,"concrete"
310,"tiled"
311,"fine_concrete"
312,"soft_tiles"
313,"soft_pvc"
314,"concrete"
315,"wood"
316,"soft_pvc"
317,"wood"
318,"tiled"
319,"concrete"
320,"hard_tiles_large_space"
321,"soft_pvc"
322,"tiled"
323,"concrete"
324,"tiled"
325,"wood"
326,"hard_tiles_large_space"
327,"wood"
328,"concrete"
329,"wood"
330,"hard_tiles_large_space"
331,"concrete"
332,"tiled"
333,"soft_pvc"
334,"concrete"
335,"concrete"
336,"concrete"
337,"carpet"
338,"soft_pvc"
339,"wood"
340,"soft_pvc"
341,"hard_tiles_large_space"
342,"concrete"
343,"concrete"
344,"concrete"
345,"carpet"
346,"fine_concrete"
347,"soft_pvc"
348,"concrete"
349,"concrete"
350,"hard_tiles_large_space"
351,"soft_pvc"
352,"tiled"
353,"hard_tiles"
354,"wood"
355,"tiled"
356,"soft_pvc"
357,"concrete"
358,"wood"
359,"concrete"
360,"tiled"
361,"concrete"
362,"concrete"
363,"concrete"
364,"tiled"
365,"fine_concrete"
366,"fine_concrete"
367,"wood"
368,"fine_concrete"
369,"concrete"
370,"hard_tiles_large_space"
371,"wood"
372,"wood"
373,"concrete"
374,"wood"
375,"wood"
376,"soft_tiles"
377,"tiled"
378,"concrete"
379,"soft_pvc"
380,"soft_tiles"
381,"soft_tiles"
382,"fine_concrete"
383,"tiled"
384,"tiled"
385,"hard_tiles_large_space"
386,"hard_tiles_large_space"
387,"soft_tiles"
388,"tiled"
389,"tiled"
390,"soft_pvc"
391,"hard_tiles_large_space"
392,"concrete"
393,"soft_tiles"
394,"concrete"
395,"soft_tiles"
396,"concrete"
397,"soft_pvc"
398,"concrete"
399,"hard_tiles_large_space"
400,"hard_tiles_large_space"
401,"fine_concrete"
402,"carpet"
403,"wood"
404,"concrete"
405,"soft_tiles"
406,"carpet"
407,"soft_pvc"
408,"fine_concrete"
409,"soft_pvc"
410,"wood"
411,"carpet"
412,"carpet"
413,"wood"
414,"carpet"
415,"hard_tiles_large_space"
416,"soft_pvc"
417,"soft_pvc"
418,"soft_tiles"
419,"tiled"
420,"soft_tiles"
421,"wood"
422,"tiled"
423,"fine_concrete"
424,"wood"
425,"soft_pvc"
426,"tiled"
427,"soft_tiles"
428,"hard_tiles_large_space"
429,"concrete"
430,"wood"
431,"tiled"
432,"wood"
433,"hard_tiles_large_space"
434,"concrete"
435,"wood"
436,"concrete"
437,"soft_tiles"
438,"carpet"
439,"wood"
440,"concrete"
441,"soft_tiles"
442,"soft_pvc"
443,"wood"
444,"wood"
445,"wood"
446,"hard_tiles_large_space"
447,"concrete"
448,"wood"
449,"wood"
450,"fine_concrete"
451,"concrete"
452,"wood"
453,"wood"
454,"soft_tiles"
455,"concrete"
456,"concrete"
457,"soft_pvc"
458,"soft_pvc"
459,"wood"
460,"soft_tiles"
461,"concrete"
462,"tiled"
463,"wood"
464,"fine_concrete"
465,"concrete"
466,"concrete"
467,"soft_tiles"
468,"soft_tiles"
469,"soft_tiles"
470,"wood"
471,"carpet"
472,"hard_tiles_large_space"
473,"tiled"
474,"soft_tiles"
475,"wood"
476,"wood"
477,"concrete"
478,"soft_pvc"
479,"fine_concrete"
480,"fine_concrete"
481,"concrete"
482,"concrete"
483,"concrete"
484,"wood"
485,"soft_pvc"
486,"hard_tiles_large_space"
487,"concrete"
488,"fine_concrete"
489,"concrete"
490,"wood"
491,"wood"
492,"concrete"
493,"concrete"
494,"fine_concrete"
495,"carpet"
496,"wood"
497,"concrete"
498,"concrete"
499,"wood"
500,"carpet"
501,"carpet"
502,"tiled"
503,"tiled"
504,"soft_pvc"
505,"fine_concrete"
506,"concrete"
507,"concrete"
508,"wood"
509,"soft_tiles"
510,"concrete"
511,"wood"
512,"concrete"
513,"soft_tiles"
514,"wood"
515,"tiled"
516,"soft_pvc"
517,"wood"
518,"tiled"
519,"wood"
520,"soft_pvc"
521,"soft_tiles"
522,"hard_tiles_large_space"
523,"soft_pvc"
524,"concrete"
525,"hard_tiles_large_space"
